STEP to UG
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:22 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\SOIC_8_39x49mm_P127mm247391
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:22 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\D_SOD_523245630
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:22 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\SOT_563238702
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:23 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\AT-0927-TT-6-R231761
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:23 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\SOIC_14_39x87mm_P127mm214423
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:23 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\PinHeader_1x03_P254mm_Vertical209575
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:23 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\ABM10199596
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:23 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\ADXL355BEZ181819
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    17
! SUMMARY-                                 -----
! SUMMARY-  Total                             17
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:23 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\2200980371wbm000_01171748
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:23 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\393570010153789
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Line ........................:    10
! SUMMARY-  Arc/Circle ..................:    20
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             31
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:23 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\LGA_12_2x2mm_P05mm149454
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:23 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\PinHeader_1x02_P254mm_Vertical146150
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:23 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\ESP32-S3-MINI-1U-N884973
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    80
! SUMMARY-                                 -----
! SUMMARY-  Total                             80
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:24 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\USB_C_Receptacle_16P_TopMnt_Horizontal_GCT_USB4105-xx-A40919
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    36
! SUMMARY-                                 -----
! SUMMARY-  Total                             36
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:24 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\Bosch_LGA_14_3x25mm_P05mm35940
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:24 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\LGA_8_3x5mm_P125mm32898
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:24 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\JST_B3B_PH_K18623
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:24 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\PinSocket_1x02_P254mm_Vertical13703
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:24 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\SOT_23_8783
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:24 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\WQFN-16-1EP_3x3mm_P0.5mm_EP1.6x1.6mm443805
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:24 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\SOT-363_SC-70-6436004
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:25 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\L_TDK_SPM6530428830
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:25 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\SOIC-20W_7.5x12.8mm_P1.27mm404773
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:25 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\uBlox_MAX364268
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:25 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\SO-8_3.9x4.9mm_P1.27mm350870
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:25 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\E22-400MM22S342683
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:25 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\SMA_Molex_732511153_EdgeMount_Horizontal317278
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:25 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\LGA-28_5.2x3.8mm_P0.5mm307796
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:25 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\L_0603_1608Metric305767
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:25 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\VSSOP-8_3.0x3.0mm_P0.65mm294869
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:25 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\WSON-6-1EP_2x2mm_P0.65mm_EP1x1.6mm291180
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:25 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\D_SOD-323286975
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:25 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\Qualcomm_SMD-6284618
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:25 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\VQFN-REL0014B268214
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:25 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\VQFN-HR-RUX0012A260002
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:25 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\D_SOD-123F258344
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:25 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\SOIC-8_3.9x4.9mm_P1.27mm247368
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:25 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\D_SOD-523245607
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:25 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\SOT-563238679
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:25 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\PUI_AUDIO_AT-0927-TT-6-R231738
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:25 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\SOIC-14_3.9x8.7mm_P1.27mm214400
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:25 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\PinHeader_1x03_P2.54mm_Vertical209552
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:26 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\Crystal_SMD_Abracon_ABM10-4Pin_2.5x2.0mm199573
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:26 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\Analog_LGA_14-7.4x7.4mm181796
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:26 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\Molex_Micro-Lock_2200980371_1x03_P1.25mm_Horizontal171725
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:26 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\Connector_Molex_Terminal-Block_393570010_1x10_P3.5mm153766
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:26 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\LGA-12_2x2mm_P0.5mm149431
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:26 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\PinHeader_1x02_P2.54mm_Vertical146127
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:26 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\ESP32-S3-MINI-1U84950
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:26 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\USB_C_Receptacle_GCT_USB4105-xx-A_16P_TopMnt_Horizontal40896
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:26 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\Bosch_LGA-14_3x2.5mm_P0.5mm35917
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:26 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\LGA-8_3x5mm_P1.25mm32875
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:26 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\C_0603_1608Metric30831
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:26 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\LED_0603_1608Metric27234
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:26 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\JST_PH_B3B-PH-K_1x03_P2.00mm_Vertical18600
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-DEC-2024  5:33:26 PM
! INFO-     Filing Part ..: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\Avionics\PinSocket_1x02_P2.54mm_Vertical13680
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
